

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Apr 02 11:24:42 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Version 2.20
  7081     08A8  0657               	xorwf	isr@count+1,w
  7082     08A9  1D03               	btfss	3,2
  7083     08AA  28AC               	goto	u281_21
  7084     08AB  28AD               	goto	u281_20
  7085     08AC                     u281_21:
  7086     08AC  28C5               	goto	i1l2640
  7087     08AD                     u281_20:
  7088     08AD                     i1l2626:
  7089                           
  7090                           ;isr.c: 14:         {;isr.c: 15:             count = 0;
  7091     08AD  01D6               	clrf	isr@count
  7092     08AE  01D7               	clrf	isr@count+1
  7093     08AF                     i1l2628:
  7094                           
  7095                           ;isr.c: 16:             if(sec > 0)
  7096     08AF  0863               	movf	_sec,w
  7097     08B0  1903               	btfsc	3,2
  7098     08B1  28B3               	goto	u282_21
  7099     08B2  28B4               	goto	u282_20
  7100     08B3                     u282_21:
  7101     08B3  28B7               	goto	i1l2632
  7102     08B4                     u282_20:
  7103     08B4                     i1l2630:
  7104                           
  7105                           ;isr.c: 17:             {;isr.c: 18:                 sec--;
  7106     08B4  3001               	movlw	1
  7107     08B5  02E3               	subwf	_sec,f
  7108                           
  7109                           ;isr.c: 19:             }
  7110     08B6  28C5               	goto	i1l2640
  7111     08B7                     i1l2632:
  7112     08B7  0863               	movf	_sec,w
  7113     08B8  1D03               	btfss	3,2
  7114     08B9  28BB               	goto	u283_21
  7115     08BA  28BC               	goto	u283_20
  7116     08BB                     u283_21:
  7117     08BB  28C5               	goto	i1l2640
  7118     08BC                     u283_20:
  7119     08BC                     i1l2634:
  7120     08BC  0864               	movf	_min,w
  7121     08BD  1903               	btfsc	3,2
  7122     08BE  28C0               	goto	u284_21
  7123     08BF  28C1               	goto	u284_20
  7124     08C0                     u284_21:
  7125     08C0  28C5               	goto	i1l2640
  7126     08C1                     u284_20:
  7127     08C1                     i1l2636:
  7128                           
  7129                           ;isr.c: 21:             {;isr.c: 22:                 min--;
  7130     08C1  3001               	movlw	1
  7131     08C2  02E4               	subwf	_min,f
  7132     08C3                     i1l2638:
  7133                           
  7134                           ;isr.c: 23:                 sec = 59;
  7135     08C3  303B               	movlw	59
  7136     08C4  00E3               	movwf	_sec
  7137     08C5                     i1l2640:
  7138                           
  7139                           ;isr.c: 28:         TMR2IF = 0;
  7140     08C5  108C               	bcf	12,1	;volatile
  7141     08C6                     i1l306:
  7142     08C6  0871               	movf	??_isr+1,w
  7143     08C7  008A               	movwf	10
  7144     08C8  0E70               	swapf	??_isr,w
  7145     08C9  0083               	movwf	3
  7146     08CA  0EFE               	swapf	btemp,f
  7147     08CB  0E7E               	swapf	btemp,w
  7148     08CC  0009               	retfie
  7149     08CD                     __end_of_isr:
  7150     007E                     btemp	set	126	;btemp
  7151     007E                     wtemp0	set	126
  7152                           
  7153                           	psect	intentry
  7154     0004                     __pintentry:	
  7155                           ;incstack = 0
  7156                           ; Regs used in _isr: [wreg+status,2+status,0]
  7157                           
  7158     0004                     interrupt_function:
  7159     007E                     saved_w	set	btemp
  7160     0004  00FE               	movwf	btemp
  7161     0005  0E03               	swapf	3,w
  7162     0006  00F0               	movwf	??_isr
  7163     0007  080A               	movf	10,w
  7164     0008  00F1               	movwf	??_isr+1
  7165     0009  120A  158A  2898   	ljmp	_isr
  7166                           
  7167                           	psect	config
  7168                           
  7169                           ;Config register CONFIG @ 0x2007
  7170                           ;	Oscillator Selection bits
  7171                           ;	FOSC = 0x3, unprogrammed default
  7172                           ;	Watchdog Timer Enable bit
  7173                           ;	WDTE = OFF, WDT disabled
  7174                           ;	Power-up Timer Enable bit
  7175                           ;	PWRTE = 0x1, unprogrammed default
  7176                           ;	Brown-out Reset Enable bit
  7177                           ;	BOREN = 0x1, unprogrammed default
  7178                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  7179                           ;	LVP = 0x1, unprogrammed default
  7180                           ;	Data EEPROM Memory Code Protection bit
  7181                           ;	CPD = 0x1, unprogrammed default
  7182                           ;	Flash Program Memory Write Enable bits
  7183                           ;	WRT = 0x3, unprogrammed default
  7184                           ;	In-Circuit Debugger Mode bit
  7185                           ;	DEBUG = 0x1, unprogrammed default
  7186                           ;	Flash Program Memory Code Protection bit
  7187                           ;	CP = 0x1, unprogrammed default
  7188     2007                     	org	8199
  7189     2007  3FFB               	dw	16379

Data Sizes:
    Strings     380
    Constant    0
    Data        36
    BSS         20
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     54      74
    BANK1            80      0      34
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    clcd_print@str	PTR const unsigned char  size(2) Largest target is 17
		 -> STR_1(CODE[6]), STR_10(CODE[9]), STR_11(CODE[10]), STR_12(CODE[11]), 
		 -> STR_13(CODE[5]), STR_14(CODE[4]), STR_15(CODE[7]), STR_16(CODE[5]), 
		 -> STR_17(CODE[4]), STR_18(CODE[15]), STR_19(CODE[9]), STR_2(CODE[6]), 
		 -> STR_20(CODE[16]), STR_21(CODE[13]), STR_22(CODE[11]), STR_23(CODE[10]), 
		 -> STR_24(CODE[12]), STR_25(CODE[16]), STR_26(CODE[16]), STR_27(CODE[13]), 
		 -> STR_28(CODE[7]), STR_29(CODE[7]), STR_3(CODE[10]), STR_30(CODE[8]), 
		 -> STR_31(CODE[12]), STR_32(CODE[7]), STR_33(CODE[17]), STR_34(CODE[5]), 
		 -> STR_35(CODE[6]), STR_36(CODE[6]), STR_37(CODE[6]), STR_38(CODE[6]), 
		 -> STR_39(CODE[6]), STR_4(CODE[7]), STR_40(CODE[5]), STR_41(CODE[16]), 
		 -> STR_42(CODE[15]), STR_43(CODE[12]), STR_44(CODE[13]), STR_45(CODE[12]), 
		 -> STR_46(CODE[7]), STR_47(CODE[17]), STR_5(CODE[10]), STR_6(CODE[12]), 
		 -> STR_7(CODE[8]), STR_8(CODE[10]), STR_9(CODE[10]), 

    washing_prog	PTR unsigned char [12] size(2) Largest target is 12
		 -> STR_1(CODE[6]), STR_10(CODE[9]), STR_11(CODE[10]), STR_12(CODE[11]), 
		 -> STR_2(CODE[6]), STR_3(CODE[10]), STR_4(CODE[7]), STR_5(CODE[10]), 
		 -> STR_6(CODE[12]), STR_7(CODE[8]), STR_8(CODE[10]), STR_9(CODE[10]), 

    water_level_options	PTR unsigned char [5] size(2) Largest target is 7
		 -> STR_13(CODE[5]), STR_14(CODE[4]), STR_15(CODE[7]), STR_16(CODE[5]), 
		 -> STR_17(CODE[4]), 


Critical Paths under _main in COMMON

    _run_program->___awdiv
    _run_program->___xxtofl
    _door_status_check->_clcd_print
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    _clcd_putch->___awdiv
    _clcd_print->_clcd_write
    _clcd_clear->_clcd_write
    _init_clcd->_init_display_controller
    _init_display_controller->_clcd_write

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_run_program
    _water_level_display->_clcd_putch
    _washing_program_display->_clcd_putch
    _run_program->___fltol
    ___fltol->___flmul
    ___flmul->___xxtofl
    _power_on_screen->_clcd_putch

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   85531
                                             51 BANK0      3     3      0
                         _clcd_clear
                         _clcd_print
                        _init_config
                    _power_on_screen
                _read_digital_keypad
                        _run_program
                          _set_timer
            _washing_program_display
                _water_level_display
 ---------------------------------------------------------------------------------
 (1) _water_level_display                                  3     3      0   13425
                                              2 BANK0      3     3      0
                         _clcd_clear
                         _clcd_print
                         _clcd_putch
 ---------------------------------------------------------------------------------
 (1) _washing_program_display                              3     3      0   13425
                                              2 BANK0      3     3      0
                         _clcd_clear
                         _clcd_print
                         _clcd_putch
 ---------------------------------------------------------------------------------
 (1) _run_program                                          9     9      0   32707
                                             42 BANK0      9     9      0
                            ___awdiv
                            ___awmod
                            ___flmul
                            ___fltol
                             ___wmul
                           ___xxtofl
                         _clcd_clear
                         _clcd_print
                         _clcd_putch
                  _door_status_check
                          _set_timer
 ---------------------------------------------------------------------------------
 (1) _set_timer                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _door_status_check                                    0     0      0   11020
                         _clcd_clear
                         _clcd_print
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     550
                                              2 COMMON     8     4      4
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4    1696
                                              2 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             10     6      4     457
                                             32 BANK0     10     6      4
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    3713
                                              6 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     980
                                              2 COMMON     4     2      2
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
